PetID,AdoptionSpeed
01ba4e94d,4
2e3bec724,3
09d9212f5,3
c3a2d4d83,1
1326c53f9,1
c723171ff,3
3feae3fb7,3
abb847f55,4
889ae00e3,2
6fc2970d6,2
e21227d75,3
cc8401c02,4
0fe419dc3,2
48769873a,3
4f735cd71,4
bd1eaf778,2
169fc07e1,4
7c9e28902,4
708189e17,4
fd123a15d,3
89fd79488,4
854edf08f,2
1ad691ca4,4
45cb60190,1
becd6c70d,2
2e9a53eb0,1
920a30b27,2
31f59daf4,4
0a4fc94e5,2
ced0659f2,0
0cdb80095,3
d120df077,2
1347325db,1
d77a6813d,2
79e0ef004,2
1d41418f7,1
0d784a800,4
bec2fe7ad,4
70b7cb06d,4
d70af36fd,4
553b61d90,2
1effd827e,4
822193428,3
0e2bf402c,1
0a8bc19f6,3
fbc6507e7,4
bd0bfa1f6,1
394217006,2
7d8ffca23,4
605eca728,2
13f07ee9a,2
dc23feccc,2
93ae9be69,2
0fa39858f,4
944862101,2
5e1c81876,2
a2cd8b4ae,2
a2dbe6af3,2
1e759fed0,4
3f50cc4fd,1
46518b224,4
a00eaa0fb,3
98ae7d88d,2
4f402845d,3
4168bfd52,3
344b9632c,2
9c1cbec2f,4
7982ae716,4
6223c652f,4
ae0a993ac,4
b94ddd6a9,4
a68e8378d,2
96b8b56b4,2
1803e4c27,4
eb22ed27d,1
2ff9e9534,3
cc2881a97,4
28bafb2ee,2
d3ef2ebef,3
839404d8c,3
254c3305f,3
fbaec0999,2
3dc98128b,4
d37de633e,2
0db65104a,2
c3b263e8f,1
d9175b948,2
ae3ff3cbc,2
9521ff66b,4
3af78213e,2
4436738dd,2
f33f3512e,4
5bd405bac,3
933e0a3e8,4
a89005005,1
d20ea312e,2
86d02f6a8,2
4715f897c,2
1c3f79b11,3
f5d7daf1a,3
300c91d3a,3
9d82e4438,3
eff541eff,2
38a81271c,4
4da0a8ee1,2
7ebe13a93,3
a355a6873,4
3daede547,2
356a9cf88,2
23baf0395,2
6220663ba,4
35ec69571,2
ebf5e5e77,4
3a14fbb8e,4
a1093437e,1
7fe0a86f8,1
7f78e79c0,2
63a1fb887,4
e9feaab54,2
9926c6e5b,3
bd5ac00df,3
d14a86fd4,4
85f71876c,2
3ec367f79,2
898ad5d4c,2
1067bd14b,1
e02b6a2d4,2
6878a6fe0,2
87f75c842,2
cb423070b,2
a89bfa0aa,2
79420447a,3
923a7163c,3
e093c4886,3
8aeff9ad9,1
6eb8a8e8e,1
77d38bd16,2
d39684633,1
0e58b35b6,2
9f3e23878,4
dfb0b0928,4
ca3dbbaa3,4
1fdf2880b,3
93d842736,1
d350f881f,2
10e723583,4
3d9784a88,2
d8664fb93,1
da8326fa5,2
4fc4ac031,2
7889399ac,2
f759dc332,4
be604ea67,3
1fd2f589f,4
7519b8b43,4
d2d48985e,2
bb170fd98,4
2dafa7b63,1
8bb34f0bd,4
62eac41fa,3
799ea79a2,2
6261c9966,1
8de1c1ca1,2
50503b223,1
9ca31b395,1
c5f20f40f,3
76b366645,1
341420028,2
546a913cc,4
6f41847b5,1
5eec2fedc,2
e7067c4dc,1
77322d6cb,2
6d474edc5,2
2b31f1be3,4
f95eb4d75,2
02c40b53c,2
5a358b56f,1
c8d22c965,4
49e00fc7f,3
24573b56d,3
1ac22584b,4
bc7956085,4
d3a6a081b,4
b968b85c1,4
4c1adfa96,2
01c3c09df,2
b66569990,3
92586e5a3,4
12c65f314,4
e3f28534a,4
681eb7101,2
92d5ac408,4
2b5a3c81d,1
59ad17125,3
99c7658be,4
919768bb5,3
4d28b3255,2
1cba86658,1
4e33faa32,1
e42fd0fed,2
cfebb0955,3
6b6d2c65f,2
0e83fbe2a,1
94d5ded81,4
e1262c956,3
cb568959e,2
c6556750a,2
5a60fde1f,4
451bf38f1,4
0c2549da5,3
115a4b208,2
b26aecb5a,3
09f514bd9,2
249112486,2
758a6def9,2
d7a772967,3
1349f68db,4
52820e80e,2
158b502d3,2
6c3a05812,2
794806010,2
e0b6196d9,2
d2161e0a2,2
ff4b9b3b4,2
50417cfa8,4
23bf0ed46,2
42e9334f2,3
678d21531,4
c1db71d88,2
8f1105e2a,2
46c5fd256,2
cad8537e1,4
3a0ebb3d1,2
a22b593a2,4
f1b4a123f,2
383e5b82e,3
86386b0c0,4
95e92b082,3
a31508650,3
35d860fe5,3
c8a528b69,1
eea42fc56,2
1a67ffb8b,4
681be6214,2
1f64d3191,2
c20aa0352,2
cbeb9fc1d,2
cef410e81,1
55c23ed2e,1
32cda3189,4
adfd0f0bc,3
104d9b198,2
f03a41229,2
375905770,2
eab1d3e9f,3
c11df559d,3
ae3ef6983,4
db0a53c3a,4
7575371db,4
34fcc459a,2
591909a93,4
9a96189d5,2
e98593be6,3
91df1b68f,3
b0dec8779,3
79db05f63,3
b3b6d78f5,2
8cf93cab0,4
0b90767fa,2
91f52526f,4
895d8c870,4
30ece8658,4
9ba39bba6,2
4d7dd6115,2
bf42a225d,4
2fb24b53d,1
7ca5ee472,3
93c9866b0,2
2da9b0c2c,3
dc996a1a4,1
21d79f603,2
eb8de7f47,1
c5b97062a,2
1aa0769bc,4
050277142,4
a0be585cb,4
b0cc3078c,2
6ebcc7756,2
efe27171b,3
c5574bf3d,3
24379b58d,2
295a99691,4
515462e67,2
ed1ea1e74,2
fdd191ba0,4
dcba09ff1,3
182aa4a29,1
222afe2dd,3
c46e29741,4
380e603cd,1
d565f7c6f,1
9499f293e,4
fad982f0a,2
5a60de180,2
ee0e059cb,3
f04da2f21,2
f93283e0c,4
0ae5f9681,4
c50a42095,2
2d9dd14b1,2
1667eb8a4,1
069064d1d,4
600f8eb25,1
850cb2e50,2
4b261a0ee,3
98231df17,4
056437112,2
fde58f7fa,1
645914c88,1
5ff1a0cae,2
26fb642bb,3
06df96299,2
931fd5858,2
0149d04e7,2
cb0f41a00,4
0d635d0b4,2
91c4cb54d,2
b39f3f7ad,1
bc1b742f4,3
adc5ada07,3
690de80b5,4
939ca33f6,1
e7d595174,4
0dbb0a012,4
f10643d7e,3
e67cffa8b,1
cc563b215,4
a55a04a05,4
db3fce97e,2
d56674978,3
e2f718e94,3
dcf2641f2,2
07b994326,2
0e70a5a3a,1
0d440b00e,4
a1379a575,1
ddf06fabf,2
a06a2ee4e,4
702bee848,1
6f18704f7,3
48ceb84a0,1
13296aae7,2
5601bd45c,4
640e0b69b,4
acb614bba,2
546cf9e37,2
319ae7620,1
f4c9a0b24,2
b7d2f8186,2
6c929fefb,2
618f4931a,4
ed0185e39,4
bf90589d1,4
0f796d3f9,4
6d53b2d19,1
7bc54baef,0
87615b2c6,4
6f07e7abf,2
3bf6cdab0,3
00ac364a4,4
578b82f50,1
f24991ef7,4
2e9a64836,3
3dab3050c,4
4f6029457,1
b23e29c89,4
0c46298f8,2
2f6cde44b,1
2f3677597,4
256f40704,2
653f94080,4
878e36da4,4
46cf6356e,2
ef50eab33,1
a40116bf1,4
7ed14130d,3
3b2b69d20,2
360215e23,3
0c612e8df,4
9b1241ef0,1
ffe7f0b70,3
